user_id,gym_id,rating
28,809,4.5
1,809,3.0
69,809,4.7
67,809,1.8
10,809,3.5
25,809,1.7
68,809,4.5
21,809,1.9
46,809,4.2
53,809,3.5
40,809,4.2
21,809,4.1
28,809,1.1
47,809,2.8
15,809,3.4
47,809,3.7
7,809,1.4
52,809,4.8
22,809,3.6
41,809,2.5
48,810,1.6
61,810,1.8
25,810,4.0
28,810,2.0
11,810,1.2
28,810,3.7
62,810,3.1
2,810,2.9
47,810,3.0
46,810,3.6
47,810,3.0
69,810,4.8
29,810,1.1
66,810,1.9
4,810,4.7
12,810,4.3
61,810,2.3
47,810,4.2
33,811,1.9
22,811,2.4
14,811,2.6
15,811,3.8
47,811,2.6
14,811,4.0
66,811,2.5
63,811,2.0
52,811,3.3
59,811,1.6
16,811,2.7
64,811,4.1
15,811,3.3
17,811,1.5
38,811,3.1
4,811,4.0
70,811,3.2
28,811,1.6
35,811,1.3
46,811,3.8
21,812,1.6
12,812,2.3
63,812,1.3
11,812,4.9
15,812,1.5
31,812,2.3
54,812,3.9
66,812,1.3
11,812,3.5
6,812,2.0
54,812,4.4
4,812,1.6
3,812,4.0
26,812,4.8
8,812,1.2
64,812,4.5
53,812,1.1
14,812,4.0
4,812,1.8
4,812,4.8
56,813,4.2
44,813,2.3
70,813,3.8
26,813,1.3
69,813,2.0
52,813,3.3
27,813,2.1
46,813,3.5
24,813,4.4
44,813,3.8
52,813,1.8
20,813,2.5
17,813,3.4
31,813,3.8
19,813,2.3
19,813,4.2
46,813,3.6
14,813,3.4
44,813,4.0
4,813,1.2
32,814,1.3
54,814,2.6
21,814,1.9
18,814,1.0
65,814,4.4
20,814,1.5
65,814,4.5
59,814,4.9
20,814,2.7
3,814,3.4
7,814,3.5
6,814,4.7
6,814,3.2
39,814,2.4
54,814,3.0
63,814,4.6
26,814,2.5
23,814,1.5
37,814,2.7
44,814,4.5
9,815,2.7
15,815,4.3
11,815,4.4
34,815,1.1
10,815,3.4
9,815,1.5
67,815,3.6
63,815,1.8
32,815,2.8
42,815,4.6
7,815,1.0
51,815,4.7
21,815,1.5
12,815,2.6
20,815,3.8
20,815,4.3
46,815,1.8
42,815,3.5
25,815,4.6
7,815,2.7
23,816,3.9
13,816,4.6
68,816,2.4
35,816,2.4
65,816,1.9
44,816,3.0
9,816,3.3
67,816,1.9
35,816,2.0
29,816,3.6
35,816,4.0
17,816,3.4
44,816,1.8
42,816,3.5
50,816,4.1
65,816,4.5
18,816,2.5
39,816,2.5
56,816,1.5
31,816,4.1
12,817,3.4
14,817,2.3
55,817,1.9
26,817,4.9
10,817,4.6
7,817,1.4
5,817,1.0
51,817,1.6
27,817,3.2
23,817,3.6
48,817,4.1
61,817,4.6
47,817,4.0
48,817,4.8
31,817,4.8
4,817,1.3
65,817,1.5
62,817,4.8
5,817,2.7
33,818,4.2
7,818,4.3
42,818,2.2
45,818,1.1
57,818,3.5
59,818,4.7
66,818,1.1
24,818,2.4
32,818,4.2
15,818,3.5
48,818,1.9
3,818,1.5
69,818,3.0
30,818,2.3
52,818,4.2
52,818,3.8
52,818,4.6
64,818,1.6
39,818,4.2
55,818,4.5
1,819,3.1
10,819,3.4
9,819,4.3
23,819,3.1
20,819,1.7
21,819,3.7
40,819,4.1
32,819,1.8
35,819,4.9
30,819,1.6
58,819,1.7
55,819,1.2
44,819,3.8
54,819,1.2
64,819,1.7
11,819,1.7
19,819,1.9
69,819,3.2
23,819,4.8
47,819,1.6
54,820,2.4
61,820,4.4
32,820,1.9
67,820,3.3
58,820,1.4
63,820,1.5
56,820,4.7
47,820,3.4
65,820,1.2
47,820,4.0
40,820,1.3
45,820,1.0
22,820,1.7
24,820,1.5
56,820,4.3
6,820,1.3
70,820,4.3
2,820,4.1
14,820,3.7
4,820,2.3
39,821,2.7
13,821,4.7
23,821,4.9
47,821,2.5
65,821,1.8
5,821,3.3
19,821,3.2
47,821,4.0
52,821,3.1
27,821,3.3
64,821,2.2
47,821,3.3
70,821,3.5
24,821,3.2
49,821,4.1
27,821,1.4
3,821,2.9
55,821,3.0
64,821,2.4
23,821,3.1
14,822,1.7
5,822,2.4
6,822,3.0
20,822,1.4
8,822,4.9
53,822,3.5
40,822,3.1
57,822,2.9
47,822,2.8
69,822,3.8
12,822,3.1
38,822,1.1
8,822,1.5
60,822,1.9
24,822,1.1
64,822,5.0
52,822,4.5
26,822,4.9
53,822,3.7
68,822,1.7
23,823,4.6
16,823,4.1
69,823,4.4
28,823,1.5
58,823,2.2
7,823,5.0
46,823,4.0
11,823,2.2
68,823,2.0
62,823,3.5
34,823,2.2
48,823,3.5
45,823,3.1
51,823,2.8
58,823,3.9
27,823,3.8
17,823,1.7
37,823,4.0
13,823,3.2
6,823,3.9
23,824,3.7
32,824,3.8
28,824,1.5
40,824,1.6
10,824,2.9
58,824,4.0
50,824,2.8
66,824,2.6
17,824,4.4
49,824,1.2
38,824,2.3
35,824,3.3
63,824,3.6
30,824,3.5
11,824,1.6
49,824,2.2
40,824,1.0
22,824,3.7
23,824,1.2
6,824,4.7
3,825,2.2
16,825,2.4
57,825,4.8
3,825,2.9
26,825,2.1
39,825,3.8
17,825,2.1
5,825,2.0
37,825,1.3
56,825,3.0
1,825,2.2
23,825,1.0
53,825,1.2
43,825,1.8
46,825,1.0
15,825,4.4
70,825,4.0
21,825,2.5
63,825,4.7
4,825,4.0
28,826,2.1
47,826,4.7
22,826,2.6
62,826,4.6
52,826,3.0
67,826,1.6
68,826,5.0
21,826,3.9
20,826,2.3
31,826,2.6
65,826,4.8
48,826,3.7
26,826,3.8
53,826,3.7
64,826,2.8
64,826,1.7
29,826,1.1
20,826,4.1
49,826,3.6
63,826,3.1
65,827,2.2
2,827,1.9
41,827,4.3
32,827,4.8
4,827,2.3
27,827,3.0
43,827,1.2
58,827,4.8
20,827,4.0
13,827,4.7
49,827,4.0
18,827,3.5
24,827,2.4
38,827,3.5
44,827,2.9
70,827,4.6
41,827,4.2
5,827,2.9
51,827,1.0
21,827,2.5
1,828,3.1
5,828,1.2
62,828,4.8
46,828,1.6
54,828,3.0
68,828,1.4
29,828,2.3
55,828,1.8
34,828,4.2
69,828,3.8
59,828,4.8
44,828,1.5
40,828,1.2
50,828,2.9
20,828,1.6
52,828,1.9
14,828,2.0
56,828,4.3
3,828,4.7
63,828,3.9
54,829,2.2
48,829,4.6
17,829,2.0
47,829,1.6
32,829,2.9
67,829,2.4
25,829,4.4
14,829,2.2
45,829,4.2
65,829,2.5
36,829,3.5
12,829,4.3
6,829,2.6
54,829,2.4
18,829,2.2
66,829,1.8
60,829,3.9
4,829,4.3
33,829,2.3
62,829,2.9
64,830,2.5
65,830,1.0
16,830,3.6
2,830,3.3
30,830,4.9
30,830,3.5
31,830,2.1
39,830,1.1
69,830,4.6
3,830,3.7
5,830,3.9
53,830,3.2
7,830,1.9
63,830,2.6
43,830,4.7
51,830,1.2
57,830,2.9
4,830,1.2
70,830,2.3
21,830,3.8
48,831,2.2
15,831,1.8
62,831,4.7
43,831,2.1
32,831,3.5
15,831,3.7
56,831,4.6
20,831,3.3
68,831,3.9
42,831,2.6
38,831,3.7
38,831,2.1
38,831,1.1
10,831,1.0
14,831,2.2
61,831,1.9
29,831,1.1
27,831,3.9
60,831,2.5
43,831,3.1
23,832,2.7
5,832,3.8
46,832,4.1
20,832,2.8
33,832,2.0
53,832,2.7
44,832,3.2
47,832,3.0
4,832,1.8
46,832,1.5
60,832,1.7
14,832,3.7
48,832,1.9
32,832,2.3
69,832,2.9
33,832,2.5
6,832,3.7
63,832,1.6
50,832,4.0
6,832,3.0
27,833,1.5
1,833,3.3
64,833,1.8
68,833,1.9
23,833,3.2
65,833,1.9
51,833,3.9
32,833,1.9
37,833,1.5
41,833,4.5
54,833,1.9
35,833,3.0
36,833,2.1
50,833,4.6
20,833,2.8
69,833,2.1
13,833,1.5
51,833,4.8
18,833,2.4
20,833,4.0
35,834,3.6
27,834,4.7
52,834,4.6
69,834,1.7
7,834,2.4
19,834,3.0
2,834,2.6
7,834,1.7
29,834,1.5
43,834,3.3
21,834,3.7
13,834,2.3
70,834,2.5
28,834,2.8
6,834,1.9
61,834,2.8
59,834,3.4
48,834,4.3
41,834,2.2
15,834,4.2
69,835,2.3
7,835,1.5
68,835,4.6
46,835,5.0
59,835,2.2
22,835,1.8
28,835,2.4
15,835,2.6
7,835,2.3
32,835,2.5
2,835,1.5
1,835,1.6
27,835,3.3
45,835,3.5
17,835,4.2
63,835,1.7
12,835,4.4
45,835,1.7
16,835,4.4
30,835,3.8
11,836,3.2
60,836,4.3
47,836,4.2
65,836,2.0
51,836,2.3
18,836,3.2
12,836,2.2
54,836,2.5
10,836,2.0
22,836,1.5
25,836,4.3
1,836,3.0
61,836,2.3
7,836,3.3
14,836,4.2
58,836,2.8
57,836,1.8
54,836,4.4
49,836,4.3
4,836,3.2
65,837,3.9
52,837,3.2
20,837,3.7
53,837,3.6
69,837,2.5
13,837,1.5
14,837,4.8
27,837,2.5
69,837,2.4
37,837,2.6
69,837,4.5
8,837,3.2
35,837,1.5
57,837,4.9
62,837,2.1
27,837,2.3
53,837,2.7
50,837,1.6
19,837,2.5
32,837,3.9
49,838,1.9
35,838,5.0
52,838,4.9
22,838,4.2
64,838,1.9
61,838,3.1
45,838,4.5
68,838,1.8
38,838,4.4
23,838,4.6
9,838,1.9
48,838,1.9
37,838,2.4
24,838,3.9
8,838,1.3
59,838,2.5
1,838,4.9
67,838,4.4
57,838,2.7
13,838,1.9
55,839,4.5
35,839,2.9
9,839,4.2
70,839,3.5
36,839,4.4
33,839,1.6
28,839,2.2
17,839,3.2
57,839,4.4
18,839,1.2
28,839,4.5
21,839,4.7
67,839,4.7
27,839,1.5
63,839,4.7
34,839,2.6
49,839,3.4
41,839,1.8
45,839,1.6
20,839,4.1
53,840,3.7
40,840,4.3
7,840,1.0
7,840,4.5
53,840,1.3
45,840,2.5
3,840,1.8
33,840,2.7
8,840,3.0
39,840,1.3
55,840,1.9
14,840,1.1
60,840,2.4
55,840,2.2
63,840,1.7
68,840,1.2
17,840,4.5
54,840,1.7
39,840,1.5
51,840,1.8
34,841,1.6
63,841,3.3
22,841,3.4
43,841,3.2
42,841,2.4
19,841,4.9
66,841,4.3
8,841,2.8
8,841,1.9
14,841,1.1
28,841,2.0
54,841,4.8
62,841,4.7
25,841,4.0
26,841,4.5
18,841,1.5
53,841,2.9
44,841,1.3
16,841,1.2
47,841,1.6
39,842,4.9
27,842,4.4
43,842,3.7
8,842,2.5
55,842,4.6
56,842,4.0
3,842,4.9
62,842,2.3
44,842,1.1
26,842,2.5
54,842,3.0
23,842,4.2
34,842,2.9
7,842,3.6
57,842,2.0
13,842,2.3
65,842,2.3
8,842,3.3
24,842,2.3
27,842,2.2
49,843,1.1
47,843,3.9
42,843,4.7
51,843,3.5
47,843,2.3
11,843,2.2
44,843,1.0
59,843,1.3
69,843,2.8
69,843,2.3
50,843,4.5
43,843,1.5
49,843,3.2
63,843,4.2
3,843,2.5
15,843,1.0
24,843,3.9
38,843,3.2
41,843,4.7
19,843,3.3
56,844,4.9
48,844,1.8
25,844,3.9
48,844,4.1
35,844,4.9
36,844,1.2
42,844,4.7
24,844,3.5
18,844,2.6
26,844,4.4
65,844,1.8
2,844,3.2
59,844,4.5
4,844,4.9
39,844,2.2
70,844,3.0
69,844,4.1
23,844,4.4
2,844,2.7
22,844,2.5
41,845,3.2
11,845,4.9
7,845,1.4
57,845,2.7
5,845,4.9
26,845,2.3
14,845,4.9
58,845,3.1
23,845,3.3
10,845,3.6
58,845,3.7
54,845,4.3
63,845,3.0
2,845,1.5
69,845,1.2
29,845,1.4
43,845,2.8
39,845,2.3
6,845,1.9
37,845,3.6
8,846,1.1
36,846,2.9
40,846,4.9
2,846,1.9
51,846,5.0
41,846,2.6
65,846,4.8
46,846,3.1
1,846,4.5
22,846,1.9
25,846,3.0
47,849,3.5
27,846,2.3
66,846,2.1
65,846,2.3
18,846,1.4
59,846,3.9
14,846,4.3
23,846,5.0
34,846,2.8
19,846,2.3
41,847,1.9
29,847,1.1
20,847,4.4
4,847,1.7
24,847,2.9
62,847,1.6
39,847,1.1
54,847,3.9
44,847,4.2
54,847,1.4
12,847,4.1
26,847,3.6
34,847,2.8
69,847,4.5
37,847,4.6
36,847,1.8
10,847,3.4
16,847,3.3
20,847,2.6
37,847,2.4
24,848,1.8
1,848,2.4
33,848,4.6
1,848,3.9
19,848,4.2
47,848,2.3
8,848,4.4
17,848,4.8
27,848,3.7
57,848,1.8
24,848,4.8
31,848,4.1
5,848,3.8
37,848,4.9
25,848,3.3
34,848,2.1
28,848,2.3
41,848,2.2
38,848,3.5
67,848,2.4
48,849,4.8
36,849,4.6
54,849,4.2
8,849,2.3
20,849,3.2
36,849,2.9
69,849,3.7
28,849,2.4
27,849,3.1
21,849,3.2
6,849,1.0
55,849,4.5
38,849,4.4
7,849,4.8
47,849,3.1
64,849,4.6
26,849,3.1
37,849,4.1
59,849,1.8
57,850,2.4
48,850,1.7
2,850,2.9
52,850,4.9
28,850,2.8
10,850,3.6
38,850,1.9
52,850,2.5
17,850,1.4
30,850,4.8
19,850,3.9
34,850,2.4
16,850,3.6
41,850,3.5
23,850,3.3
4,850,3.4
7,850,1.1
59,850,4.7
28,850,4.2
1,850,3.1
14,851,2.1
55,851,4.2
24,851,2.2
10,851,4.5
30,851,3.5
40,851,4.5
70,851,1.5
68,912,4.1
38,851,1.9
38,851,3.8
21,851,3.2
62,851,2.6
17,851,3.6
10,851,1.4
20,851,2.6
48,851,2.3
27,851,2.6
6,851,1.9
32,851,2.2
2,851,4.9
57,851,2.9
61,852,3.1
55,852,2.6
48,852,2.8
44,852,3.4
10,852,4.8
67,852,2.7
51,852,4.7
60,852,1.7
46,852,4.2
41,852,1.3
13,852,1.8
55,852,3.4
52,852,2.7
26,852,4.6
51,852,1.9
61,852,2.1
63,852,1.3
59,852,3.2
10,852,3.7
22,852,4.5
36,853,3.0
48,853,4.7
62,853,1.6
62,853,3.4
57,853,3.1
49,853,1.0
60,853,1.3
48,853,2.1
40,853,3.8
20,853,3.9
54,853,2.5
1,856,1.7
46,853,2.5
69,853,1.1
7,853,1.2
41,853,2.9
58,853,2.5
61,853,2.4
11,853,2.5
55,853,1.7
2,853,1.8
13,854,4.2
18,854,1.5
19,854,4.4
69,854,2.8
52,854,1.2
1,854,4.5
55,854,4.3
1,854,2.5
68,854,1.5
37,854,3.9
45,854,2.2
8,854,1.2
48,854,4.5
57,854,4.1
28,854,3.2
20,854,1.6
1,854,4.2
51,854,3.6
19,854,3.0
12,854,3.0
42,855,4.5
48,855,4.5
51,855,4.9
15,855,1.1
5,855,2.1
23,855,3.0
69,855,1.0
51,855,1.2
68,855,3.1
20,855,1.5
29,855,2.2
29,855,3.4
29,855,3.4
15,855,1.4
55,855,3.5
57,855,1.6
46,855,1.1
33,855,3.3
69,855,2.8
5,855,1.9
54,856,2.5
51,856,3.7
54,856,1.5
38,856,2.2
5,856,4.7
33,856,3.4
9,856,2.9
17,856,2.8
43,856,1.0
58,856,1.3
64,856,3.8
40,856,3.1
66,856,1.1
6,856,3.4
25,856,2.4
36,856,1.1
25,856,1.4
32,856,1.9
35,856,1.7
24,857,3.4
27,857,1.4
41,857,3.3
30,857,1.1
56,857,3.8
44,857,4.3
42,857,3.1
28,857,4.3
55,857,4.5
33,857,4.6
7,857,3.0
3,857,3.4
61,857,2.6
51,857,2.5
49,857,3.2
59,857,1.1
2,857,2.7
44,857,3.5
62,857,4.1
27,857,2.2
35,858,1.6
63,858,1.3
36,858,3.7
69,858,3.7
58,858,2.5
37,858,1.3
7,858,2.4
45,858,4.8
6,858,3.1
66,858,5.0
30,858,2.2
27,868,3.6
25,858,2.3
6,858,3.9
20,858,4.9
37,858,1.2
66,858,3.9
14,858,3.3
48,858,3.4
10,858,4.0
29,858,1.2
50,859,3.0
23,859,4.2
9,859,4.4
19,859,1.3
37,859,1.9
47,859,4.4
3,859,4.4
39,859,4.0
28,859,2.2
16,859,3.2
44,859,4.4
16,859,2.7
30,859,1.0
38,859,2.4
30,859,2.9
8,859,1.1
26,859,3.2
30,859,3.1
63,859,1.4
14,859,4.4
14,860,1.1
68,860,4.1
46,860,2.0
23,860,4.7
59,860,2.4
6,860,1.2
29,860,4.8
15,860,4.7
61,860,4.6
38,860,2.8
49,860,5.0
36,860,1.5
55,860,2.2
29,860,2.9
37,860,4.5
60,860,2.0
57,860,2.7
30,860,3.5
18,860,1.1
4,860,4.2
15,861,3.0
70,861,3.8
5,861,1.0
56,861,1.0
14,861,1.9
44,861,3.4
38,861,2.6
11,861,2.5
1,861,3.3
56,861,2.2
11,861,1.3
45,861,4.7
1,861,3.0
38,861,2.5
41,861,2.7
43,861,1.1
6,861,3.7
9,861,2.0
44,861,4.9
35,861,3.3
39,862,1.9
30,862,3.3
68,862,2.9
39,862,3.7
14,862,1.9
56,862,4.3
46,862,2.7
23,862,1.6
44,862,4.0
17,862,3.7
63,862,3.0
22,862,1.2
57,862,1.3
20,862,2.6
34,862,2.4
22,862,4.3
30,862,4.6
66,862,2.1
57,862,1.6
1,862,2.7
49,863,2.5
49,863,1.3
20,863,3.1
43,863,2.0
8,863,4.4
45,863,4.2
52,863,3.0
14,863,1.9
60,863,4.7
31,863,4.8
26,863,4.1
57,863,2.8
35,863,3.1
4,863,4.2
57,863,3.8
56,863,3.0
62,863,2.2
60,863,4.0
39,863,1.6
16,863,2.5
41,864,2.7
5,864,2.9
44,864,2.8
42,864,3.7
1,864,3.1
67,864,4.3
35,864,1.5
55,864,4.4
4,864,2.2
46,864,1.6
54,864,2.3
59,864,1.8
61,864,2.7
6,864,5.0
1,864,3.5
21,864,2.5
40,864,1.1
51,864,1.7
2,864,3.6
54,864,1.5
5,865,5.0
7,865,4.9
11,865,1.4
29,865,1.9
3,865,4.1
30,865,4.0
30,865,3.8
32,865,3.2
69,865,5.0
18,865,2.5
27,865,3.9
62,865,1.6
69,865,1.3
49,865,4.8
31,865,3.3
62,865,4.1
61,865,1.8
9,865,3.8
1,865,1.4
20,865,4.0
69,866,3.8
7,866,3.7
56,866,2.1
69,866,2.7
6,866,2.1
3,866,3.3
35,866,4.3
60,866,2.7
69,866,1.5
18,866,2.8
59,866,1.7
67,866,3.1
39,866,2.1
52,866,1.1
34,866,3.5
22,866,2.2
21,866,4.8
26,866,2.4
36,866,2.2
69,866,1.3
40,867,2.4
6,867,1.5
27,867,2.5
24,867,2.1
23,867,4.4
33,867,1.7
32,867,4.9
63,867,1.4
54,867,3.5
17,867,2.3
63,867,4.4
52,867,3.6
42,867,2.7
40,867,4.7
60,867,5.0
14,867,1.8
70,867,4.0
38,867,1.7
52,867,4.1
17,867,3.9
12,868,2.6
56,868,1.2
45,868,1.7
54,868,1.1
39,868,4.5
2,868,3.9
68,868,1.3
55,868,2.3
24,868,4.6
38,868,3.4
68,868,3.9
65,868,4.2
49,868,4.9
6,868,1.0
68,868,3.2
26,868,4.1
58,868,1.8
39,868,3.0
11,868,3.4
70,869,2.2
39,869,2.5
12,869,3.1
14,869,3.9
62,869,3.3
21,869,1.7
13,869,3.2
8,869,1.5
23,869,3.2
27,869,2.0
64,869,4.4
53,869,1.8
53,869,3.0
60,869,2.1
57,869,2.4
61,869,3.5
52,869,2.7
4,869,1.0
29,869,2.3
51,869,4.2
37,870,2.9
43,870,1.4
68,870,4.2
20,870,3.4
59,870,3.2
3,870,3.7
43,870,1.7
7,870,4.0
30,870,2.4
65,870,3.3
15,870,1.8
65,870,3.8
10,870,2.2
6,870,4.6
64,870,1.2
32,870,1.5
40,870,3.7
33,870,3.5
68,870,1.3
45,870,3.2
31,871,1.9
10,871,2.0
9,871,1.0
40,871,2.9
21,871,2.5
21,871,3.4
29,871,1.5
12,871,1.7
61,871,3.2
19,871,4.2
54,871,2.2
19,871,2.4
8,871,3.3
58,871,4.9
40,871,4.7
23,871,4.1
69,871,3.0
52,871,4.8
39,871,3.7
22,871,3.2
37,872,4.4
8,872,1.0
39,872,3.2
29,872,3.1
31,872,1.0
56,872,2.4
35,872,2.6
26,872,4.2
64,872,3.1
67,872,1.3
33,872,4.6
1,872,1.1
1,872,4.6
36,872,1.4
32,872,3.1
59,872,4.4
50,872,4.9
55,872,3.9
19,872,4.8
24,872,3.5
35,873,1.3
14,873,2.9
34,873,1.2
42,873,2.7
8,873,1.4
33,873,2.4
29,873,5.0
30,873,3.0
18,873,3.7
23,873,2.8
70,873,4.5
70,873,3.2
57,873,1.8
46,873,2.0
33,873,3.0
68,873,3.5
28,873,4.4
9,873,4.6
11,873,4.4
51,873,4.1
61,874,3.7
66,874,1.9
12,874,4.2
29,874,4.0
63,874,4.7
20,874,4.8
66,874,1.7
24,874,1.9
69,874,1.4
45,874,3.8
58,874,1.4
8,874,1.7
28,874,1.3
57,874,3.3
64,874,4.3
12,874,1.5
55,874,2.0
43,874,3.8
45,874,2.8
38,874,3.6
2,875,2.1
66,875,1.5
38,875,2.9
25,875,3.7
29,875,1.5
6,875,1.1
50,875,1.8
39,875,4.0
7,875,2.6
24,875,4.1
5,875,3.2
31,875,2.8
62,875,2.0
32,897,4.5
70,875,3.5
3,875,1.0
23,875,4.0
29,875,3.4
65,875,2.1
68,875,2.7
41,875,4.4
22,876,4.7
59,876,5.0
56,876,4.8
70,876,3.7
2,876,4.9
37,876,4.8
40,876,4.3
3,876,1.9
19,876,4.5
39,876,4.6
60,876,4.4
33,876,2.1
12,876,3.7
44,876,4.4
3,876,2.7
20,876,3.2
39,876,4.4
7,876,2.7
33,876,3.6
69,876,1.9
15,877,2.8
8,877,2.8
11,877,1.6
31,877,2.0
64,877,1.5
63,877,2.8
34,877,4.3
25,877,3.1
30,877,4.9
5,877,1.8
20,877,2.6
27,877,4.9
32,877,4.8
33,877,2.0
15,877,2.9
55,877,3.3
35,877,1.5
58,877,4.9
4,877,4.5
25,877,1.2
56,878,2.7
26,878,3.0
43,878,2.0
15,878,1.6
49,878,1.1
52,878,3.2
66,878,1.7
36,878,4.0
43,878,4.9
57,878,4.6
17,878,2.5
53,878,4.6
52,878,5.0
10,878,4.0
29,878,2.3
17,878,1.6
7,878,3.1
39,878,4.0
26,878,4.8
57,878,4.0
37,879,1.7
6,879,2.7
9,879,2.2
53,879,2.4
54,879,4.6
46,879,3.1
18,879,3.3
28,879,3.5
66,879,1.1
47,879,3.1
17,879,2.7
66,879,3.5
11,879,2.5
36,879,2.8
26,879,1.8
12,879,3.3
52,879,2.0
59,879,2.2
41,879,4.5
50,879,1.6
35,880,1.6
4,880,2.4
4,880,4.8
34,880,2.9
19,880,2.7
10,880,2.2
8,880,4.7
39,880,3.4
11,880,2.4
3,880,3.5
22,880,3.1
16,880,1.4
27,880,4.8
47,880,4.9
10,880,2.5
8,880,4.0
31,880,4.6
55,880,3.0
53,880,4.5
57,880,1.7
22,881,4.1
37,881,2.1
47,881,4.1
25,881,2.5
58,881,3.4
17,881,3.6
24,881,4.5
54,881,3.4
33,881,2.2
17,881,4.4
54,881,4.8
2,881,1.2
48,881,2.1
47,881,5.0
32,881,1.7
68,881,1.2
7,881,4.7
35,881,2.7
35,881,5.0
14,881,4.5
43,882,2.5
42,882,3.3
34,882,2.1
60,882,5.0
63,882,4.8
68,882,3.7
23,882,3.9
62,882,1.7
2,882,2.6
41,882,1.3
7,882,3.1
1,882,4.8
20,882,2.3
2,882,4.3
25,882,1.7
23,882,4.5
1,882,5.0
62,882,4.9
23,882,1.6
48,882,4.5
50,883,1.1
56,883,3.5
64,883,5.0
59,883,2.2
32,883,1.2
27,883,2.4
37,883,2.5
15,883,3.9
33,883,3.8
12,883,1.1
46,883,2.4
18,883,1.1
66,883,1.1
4,883,4.2
38,883,2.3
66,883,2.8
62,883,1.6
19,883,1.2
17,883,1.3
36,883,2.1
12,884,3.0
5,884,2.5
51,884,2.5
17,884,2.8
67,884,2.3
38,884,4.3
64,884,4.1
67,884,1.6
8,884,1.4
61,884,4.8
22,884,1.4
70,884,3.5
51,884,3.9
4,884,1.7
18,884,3.4
32,884,2.6
50,884,1.6
28,884,1.8
52,884,1.3
16,884,3.0
13,885,1.8
45,885,1.6
45,885,3.9
21,885,2.2
67,885,1.8
52,885,2.9
35,885,4.0
54,885,4.2
22,885,3.5
29,885,1.9
54,885,4.3
34,885,3.8
10,885,2.5
14,885,1.1
18,885,1.4
11,885,1.2
19,885,1.8
51,885,1.6
40,885,4.9
3,885,1.1
29,886,3.7
31,886,1.6
1,886,4.1
33,886,4.0
36,886,3.9
49,886,3.0
62,886,2.7
12,886,4.7
43,886,5.0
26,886,3.0
38,886,2.8
29,886,2.7
47,886,4.3
69,886,4.6
1,886,4.7
67,886,2.7
30,886,2.8
1,886,2.3
33,886,2.1
66,886,4.6
38,887,1.0
52,887,1.6
13,887,2.1
21,887,4.1
29,887,2.6
2,887,4.0
62,887,3.3
49,887,1.9
29,887,3.3
10,887,3.8
39,887,2.6
58,887,1.9
51,887,2.9
46,887,1.9
56,887,1.5
68,887,3.4
65,887,2.8
63,887,2.4
31,887,2.7
58,887,4.9
59,888,2.7
33,888,2.7
14,888,4.3
50,888,2.1
37,888,3.2
57,888,4.2
30,888,4.6
38,888,2.2
55,888,4.1
12,888,4.7
18,888,2.7
53,888,2.2
44,888,3.4
61,888,3.0
56,888,2.5
22,888,4.5
27,888,3.8
48,888,4.5
55,888,2.6
32,888,3.8
14,889,2.9
65,889,2.7
27,889,3.6
45,889,4.3
65,889,1.9
52,889,2.4
58,889,1.9
9,889,1.5
28,889,3.3
63,889,4.2
68,889,3.4
52,889,3.4
7,889,3.4
45,889,3.4
20,889,1.9
13,889,2.5
15,889,1.3
41,889,3.8
10,889,2.5
59,889,2.0
22,890,3.1
44,890,3.1
68,890,3.2
39,890,2.9
51,890,3.8
69,890,4.9
49,890,3.1
40,890,4.4
6,890,1.4
45,890,3.9
51,890,2.0
65,890,4.9
3,890,1.4
21,890,4.2
1,890,3.3
65,890,3.0
51,890,1.4
29,890,3.9
61,890,3.1
61,890,3.7
46,891,2.3
59,891,3.6
32,891,2.5
70,891,2.0
52,891,3.0
16,891,2.1
34,891,4.6
14,891,3.5
17,891,3.6
13,891,1.2
69,891,3.7
41,891,2.0
46,891,3.5
70,891,1.7
63,891,1.3
3,891,2.7
8,891,3.7
8,891,2.4
27,891,4.0
63,891,2.0
69,892,4.3
59,892,3.9
46,892,3.5
46,892,2.2
16,892,4.7
51,892,1.5
4,892,2.8
68,892,1.1
4,892,4.8
26,892,3.8
64,892,1.6
19,892,4.3
68,892,4.0
1,892,2.1
5,892,1.5
28,892,1.4
46,892,3.5
15,892,2.5
63,892,1.3
65,892,1.9
6,893,2.8
21,893,2.6
58,893,2.8
52,893,1.5
9,893,3.2
36,893,2.2
35,893,2.4
24,893,4.0
13,893,2.2
62,893,3.7
61,893,2.5
8,893,4.9
12,893,4.1
50,893,3.6
45,893,2.9
54,893,3.4
30,893,4.8
58,893,2.1
61,893,3.9
1,893,1.3
57,894,4.0
52,894,1.7
41,894,3.1
7,894,1.8
34,894,4.7
47,894,4.4
34,894,4.1
11,894,4.9
31,894,1.3
28,894,1.7
23,894,2.3
49,894,3.3
6,894,1.7
60,894,2.3
30,894,3.0
35,894,3.2
58,894,4.5
1,894,1.0
68,894,4.6
9,894,1.9
53,895,2.5
31,895,4.7
67,895,3.8
3,895,2.7
55,895,2.6
16,895,2.7
64,895,1.1
16,895,3.0
51,895,4.5
45,895,3.9
53,895,2.1
48,895,4.5
52,895,2.3
24,895,2.6
18,895,2.2
40,895,2.8
45,895,2.0
47,895,3.7
20,895,4.9
39,895,4.8
37,896,3.5
45,896,3.0
27,896,3.1
40,896,3.5
21,896,2.7
52,896,4.7
53,896,3.9
38,896,4.1
48,896,4.2
